Category,Region,Month,Total_Sales,Margin
Clothing,Central,2021-01,22534.5,13676.23
Electronics,Central,2021-01,18769.07,7319.51
Home & Kitchen,Central,2021-01,30095.02,7490.669999999998
Sports & Outdoors,Central,2021-01,46115.280000000006,27785.300000000003
Toys & Games,Central,2021-01,31808.87,16898.08
Clothing,East,2021-01,26343.219999999998,18192.85
Electronics,East,2021-01,22615.829999999998,-4163.880000000001
Home & Kitchen,East,2021-01,18307.65,2650.24
Sports & Outdoors,East,2021-01,65080.36,29602.5
Toys & Games,East,2021-01,24276.22,14510.81
Clothing,North,2021-01,46426.68,29815.62
Electronics,North,2021-01,17408.06,2748.98
Home & Kitchen,North,2021-01,48867.1,21792.8
Sports & Outdoors,North,2021-01,43867.37,16583.78
Toys & Games,North,2021-01,2350.2400000000002,-3250.3999999999996
Clothing,South,2021-01,40321.43,30816.010000000002
Electronics,South,2021-01,16748.04,5051.17
Home & Kitchen,South,2021-01,27348.25,12512.600000000002
Sports & Outdoors,South,2021-01,39194.4,16898.690000000002
Toys & Games,South,2021-01,26321.010000000002,17220.11
Clothing,West,2021-01,16844.67,7002.900000000001
Electronics,West,2021-01,22190.03,489.12000000000137
Home & Kitchen,West,2021-01,25013.56,13438.41
Sports & Outdoors,West,2021-01,74271.83,42412.85
Toys & Games,West,2021-01,15326.21,7922.75
Clothing,Central,2021-02,22642.64,17524.03
Electronics,Central,2021-02,34133.16,9980.2
Home & Kitchen,Central,2021-02,28514.93,16906.37
Sports & Outdoors,Central,2021-02,48610.17,31802.19
Toys & Games,Central,2021-02,39249.73,23277.43
Clothing,East,2021-02,30127.83,19635.600000000002
Electronics,East,2021-02,24085.34,5231.31
Home & Kitchen,East,2021-02,21982.050000000003,10164.65
Sports & Outdoors,East,2021-02,39276.049999999996,20459.84
Toys & Games,East,2021-02,31846.81,13436.91
Clothing,North,2021-02,30429.18,11226.46
Electronics,North,2021-02,18455.51,-3669.710000000002
Home & Kitchen,North,2021-02,21911.34,11482.67
Sports & Outdoors,North,2021-02,62013.94,32378.77
Toys & Games,North,2021-02,31739.03,15990.939999999999
Clothing,South,2021-02,18813.95,15808.810000000001
Electronics,South,2021-02,23527.16,8760.18
Home & Kitchen,South,2021-02,12967.83,6491.089999999999
Sports & Outdoors,South,2021-02,26505.85,19179.88
Toys & Games,South,2021-02,38698.07,23366.04
Clothing,West,2021-02,22832.09,14893.939999999999
Electronics,West,2021-02,38037.78,14637.95
Home & Kitchen,West,2021-02,31648.82,18536.29
Sports & Outdoors,West,2021-02,39215.35,19377.39
Toys & Games,West,2021-02,19776.43,9235.14
Clothing,Central,2021-03,29006.67,23001.16
Electronics,Central,2021-03,28525.54,14775.329999999998
Home & Kitchen,Central,2021-03,8144.570000000001,-525.7299999999996
Sports & Outdoors,Central,2021-03,46499.6,22162.929999999997
Toys & Games,Central,2021-03,28891.51,14523.34
Clothing,East,2021-03,16938.45,12772.0
Electronics,East,2021-03,17778.26,6186.09
Home & Kitchen,East,2021-03,31060.63,17900.79
Sports & Outdoors,East,2021-03,50729.54,26679.94
Toys & Games,East,2021-03,15381.16,5468.070000000001
Clothing,North,2021-03,20519.78,12871.49
Electronics,North,2021-03,17253.23,-900.0700000000002
Home & Kitchen,North,2021-03,24919.41,10330.17
Sports & Outdoors,North,2021-03,48765.62,23031.730000000003
Toys & Games,North,2021-03,37244.03,14090.24
Clothing,South,2021-03,31306.59,22387.190000000002
Electronics,South,2021-03,38872.6,15065.85
Home & Kitchen,South,2021-03,22232.47,4208.53
Sports & Outdoors,South,2021-03,26835.93,16084.74
Toys & Games,South,2021-03,40835.49,18518.46
Clothing,West,2021-03,33808.67,26395.04
Electronics,West,2021-03,29092.11,9287.269999999999
Home & Kitchen,West,2021-03,30637.57,11734.959999999997
Sports & Outdoors,West,2021-03,65931.16,40637.04
Toys & Games,West,2021-03,36336.659999999996,11283.72
Clothing,Central,2021-04,24216.82,17952.38
Electronics,Central,2021-04,44854.880000000005,17577.23
Home & Kitchen,Central,2021-04,9205.91,3620.75
Sports & Outdoors,Central,2021-04,3246.7,-2557.18
Toys & Games,Central,2021-04,15409.55,1308.1999999999998
Clothing,East,2021-04,28707.77,16431.54
Electronics,East,2021-04,30548.74,7042.389999999999
Home & Kitchen,East,2021-04,53027.37,20834.25
Sports & Outdoors,East,2021-04,46824.89,34497.82
Toys & Games,East,2021-04,37679.77,13263.160000000002
Clothing,North,2021-04,29347.8,16422.21
Electronics,North,2021-04,38013.92,11701.269999999999
Home & Kitchen,North,2021-04,25007.72,12153.960000000001
Sports & Outdoors,North,2021-04,76763.98,44332.51
Toys & Games,North,2021-04,20094.72,10405.46
Clothing,South,2021-04,10215.77,4192.310000000001
